"	0
%	1
(	2
)	3
*	4
-	5
/	6
EOS	7
GO	8
PAD	9
_	10
·	11
×	12
—	13
‘	14
’	15
“	16
”	17
…	18
、	19
。	20
《	21
》	22
一	23
丁	24
七	25
万	26
丈	27
三	28
上	29
下	30
不	31
与	32
丐	33
丑	34
专	35
且	36
世	37
丘	38
业	39
东	40
丝	41
丢	42
两	43
严	44
丧	45
个	46
中	47
丰	48
串	49
临	50
丸	51
丹	52
为	53
主	54
丽	55
举	56
乃	57
久	58
么	59
义	60
之	61
乌	62
乎	63
乏	64
乐	65
乔	66
乖	67
乘	68
九	69
乞	70
也	71
习	72
乡	73
书	74
买	75
乱	76
乳	77
了	78
予	79
争	80
事	81
二	82
于	83
亏	84
云	85
互	86
五	87
井	88
亚	89
些	90
亡	91
亢	92
交	93
亦	94
产	95
亨	96
亩	97
享	98
京	99
亮	100
亲	101
人	102
亿	103
什	104
仁	105
仃	106
仅	107
仇	108
今	109
介	110
仍	111
从	112
仓	113
仔	114
他	115
仗	116
付	117
仙	118
代	119
令	120
以	121
仪	122
们	123
仰	124
件	125
价	126
任	127
份	128
仿	129
企	130
伊	131
伍	132
伏	133
伐	134
休	135
众	136
优	137
伙	138
会	139
伟	140
传	141
伤	142
伦	143
伪	144
伯	145
估	146
伴	147
伶	148
伸	149
似	150
但	151
位	152
低	153
住	154
佐	155
体	156
何	157
余	158
佛	159
作	160
你	161
佣	162
佩	163
佳	164
使	165
侃	166
來	167
侈	168
例	169
侍	170
供	171
依	172
侣	173
侧	174
侨	175
侮	176
侯	177
侵	178
便	179
促	180
俄	181
俗	182
保	183
信	184
俩	185
俭	186
修	187
俱	188
倍	189
們	190
倒	191
倘	192
候	193
倚	194
借	195
倡	196
倦	197
倫	198
债	199
值	200
倾	201
假	202
偏	203
偕	204
做	205
停	206
健	207
偶	208
偷	209
偿	210
傍	211
催	212
傲	213
像	214
僧	215
僻	216
儒	217
儿	218
允	219
元	220
兄	221
充	222
先	223
光	224
克	225
免	226
党	227
兜	228
入	229
內	230
全	231
八	232
公	233
六	234
兮	235
兰	236
共	237
关	238
兴	239
兵	240
其	241
具	242
典	243
兹	244
养	245
兼	246
内	247
冈	248
再	249
冒	250
写	251
军	252
农	253
冠	254
冥	255
冬	256
冰	257
冲	258
决	259
况	260
冷	261
冻	262
净	263
凄	264
准	265
凉	266
减	267
凑	268
凝	269
几	270
凡	271
凤	272
凭	273
凶	274
出	275
击	276
函	277
刀	278
刃	279
分	280
切	281
刊	282
刑	283
划	284
列	285
刘	286
则	287
刚	288
创	289
初	290
判	291
利	292
别	293
刮	294
到	295
制	296
刷	297
刺	298
刻	299
剂	300
前	301
剔	302
剥	303
剧	304
剩	305
副	306
割	307
力	308
劝	309
办	310
功	311
加	312
务	313
劣	314
动	315
助	316
努	317
励	318
劲	319
劳	320
势	321
勃	322
