"	0
%	1
(	2
)	3
*	4
-	5
/	6
EOS	7
GO	8
PAD	9
_	10
·	11
×	12
ū	13
—	14
‘	15
’	16
“	17
”	18
…	19
、	20
。	21
《	22
》	23
一	24
丁	25
七	26
万	27
丈	28
三	29
上	30
下	31
不	32
与	33
丐	34
丑	35
专	36
且	37
世	38
丘	39
业	40
丛	41
东	42
丝	43
丢	44
两	45
严	46
丧	47
个	48
中	49
丰	50
串	51
临	52
丸	53
丹	54
为	55
主	56
丽	57
举	58
乃	59
久	60
么	61
义	62
之	63
乌	64
乎	65
乏	66
乐	67
乔	68
乖	69
乘	70
九	71
乞	72
也	73
习	74
乡	75
书	76
买	77
乱	78
乳	79
了	80
予	81
争	82
事	83
二	84
于	85
亏	86
云	87
互	88
五	89
井	90
亚	91
些	92
亡	93
交	94
亦	95
产	96
亨	97
亩	98
享	99
京	100
亮	101
亲	102
人	103
亿	104
什	105
仁	106
仃	107
仅	108
仇	109
今	110
介	111
仍	112
从	113
仓	114
仔	115
他	116
仗	117
付	118
仙	119
代	120
令	121
以	122
仨	123
仪	124
们	125
仰	126
件	127
价	128
任	129
份	130
仿	131
企	132
伊	133
伍	134
伏	135
伐	136
休	137
众	138
优	139
伙	140
会	141
伟	142
传	143
伤	144
伦	145
伯	146
估	147
伴	148
伶	149
伸	150
似	151
但	152
位	153
低	154
住	155
佐	156
体	157
何	158
余	159
佛	160
作	161
你	162
佣	163
佩	164
佳	165
使	166
侃	167
來	168
侈	169
例	170
侍	171
供	172
依	173
侣	174
侧	175
侨	176
侮	177
侯	178
侵	179
便	180
促	181
俄	182
俊	183
俗	184
保	185
信	186
俩	187
俭	188
修	189
俱	190
倍	191
們	192
倒	193
倘	194
候	195
倚	196
借	197
倡	198
倦	199
倫	200
债	201
值	202
倾	203
假	204
偏	205
偕	206
做	207
停	208
健	209
偶	210
偷	211
偿	212
傍	213
傲	214
像	215
僧	216
僻	217
儒	218
儿	219
允	220
元	221
兄	222
充	223
先	224
光	225
克	226
免	227
党	228
兜	229
入	230
內	231
全	232
八	233
公	234
六	235
兮	236
兰	237
共	238
关	239
兴	240
兵	241
其	242
具	243
典	244
兹	245
养	246
兼	247
内	248
冈	249
再	250
冒	251
写	252
军	253
农	254
冠	255
冥	256
冬	257
冰	258
冲	259
决	260
况	261
冷	262
冻	263
净	264
凄	265
准	266
凉	267
减	268
凑	269
凝	270
几	271
凡	272
凤	273
凭	274
凰	275
凶	276
出	277
击	278
函	279
刀	280
刃	281
分	282
切	283
刊	284
刑	285
划	286
列	287
刘	288
则	289
刚	290
创	291
初	292
判	293
利	294
别	295
刮	296
到	297
制	298
刷	299
刺	300
刻	301
剂	302
前	303
剥	304
剧	305
剩	306
副	307
割	308
力	309
劝	310
办	311
功	312
加	313
务	314
劣	315
动	316
助	317
努	318
励	319
劲	320
劳	321
势	322
