"	0
%	1
(	2
)	3
*	4
-	5
EOS	6
GO	7
PAD	8
_	9
·	10
×	11
ū	12
—	13
‘	14
’	15
“	16
”	17
…	18
″	19
、	20
。	21
《	22
》	23
一	24
丁	25
七	26
万	27
丈	28
三	29
上	30
下	31
不	32
与	33
丐	34
专	35
且	36
世	37
丘	38
业	39
丛	40
东	41
丝	42
丢	43
两	44
严	45
丧	46
个	47
中	48
丰	49
临	50
丸	51
丹	52
为	53
主	54
丽	55
举	56
乃	57
久	58
么	59
义	60
之	61
乌	62
乎	63
乏	64
乐	65
乔	66
乖	67
乘	68
九	69
乞	70
也	71
习	72
乡	73
书	74
买	75
乱	76
乳	77
了	78
予	79
争	80
事	81
二	82
于	83
亏	84
云	85
互	86
五	87
井	88
亚	89
些	90
亡	91
亢	92
交	93
亦	94
产	95
亨	96
亩	97
享	98
京	99
亮	100
亲	101
人	102
亿	103
什	104
仁	105
仃	106
仅	107
仇	108
今	109
介	110
仍	111
从	112
仓	113
仔	114
他	115
仗	116
付	117
仙	118
代	119
令	120
以	121
仨	122
仪	123
们	124
仰	125
件	126
价	127
任	128
份	129
仿	130
企	131
伊	132
伍	133
伏	134
伐	135
休	136
众	137
优	138
伙	139
会	140
伟	141
传	142
伤	143
伦	144
伯	145
估	146
伴	147
伶	148
伸	149
似	150
但	151
位	152
低	153
住	154
佐	155
体	156
何	157
余	158
佛	159
作	160
你	161
佣	162
佩	163
佳	164
使	165
侃	166
來	167
侈	168
例	169
侍	170
供	171
依	172
侣	173
侧	174
侨	175
侮	176
侯	177
侵	178
便	179
促	180
俄	181
俊	182
俗	183
保	184
信	185
俩	186
俭	187
修	188
俱	189
倍	190
們	191
倒	192
倘	193
候	194
倚	195
借	196
倡	197
倦	198
倫	199
债	200
值	201
倾	202
假	203
偏	204
做	205
停	206
健	207
偶	208
偷	209
偿	210
傍	211
催	212
傲	213
像	214
僧	215
僻	216
儒	217
儿	218
允	219
元	220
兄	221
充	222
先	223
光	224
克	225
免	226
党	227
兜	228
入	229
內	230
全	231
八	232
公	233
六	234
兮	235
兰	236
共	237
关	238
兴	239
兵	240
其	241
具	242
典	243
兹	244
养	245
兼	246
内	247
冈	248
册	249
再	250
冒	251
写	252
军	253
农	254
冠	255
冥	256
冬	257
冰	258
冲	259
决	260
况	261
冷	262
冻	263
净	264
凄	265
准	266
凉	267
减	268
凑	269
凝	270
几	271
凡	272
凤	273
凭	274
凰	275
凶	276
出	277
击	278
刀	279
刃	280
分	281
切	282
刊	283
刑	284
划	285
列	286
则	287
刚	288
创	289
初	290
判	291
利	292
别	293
刮	294
到	295
制	296
刷	297
券	298
刺	299
刻	300
剂	301
前	302
剔	303
剥	304
剧	305
剩	306
副	307
割	308
力	309
劝	310
办	311
功	312
加	313
务	314
劣	315
动	316
助	317
努	318
励	319
劲	320
劳	321
势	322
